Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
28/05/2013;0,171;9,55;84,1;1660,06;14,48
29/05/2013;0,168;9,59;83,66;1648,36;14,83
30/05/2013;0,166;9,5;83,042;1654,41;14,53
31/05/2013;0,17;9,68;83,375;1630,74;16,3
03/06/2013;0,169;9,73;82,656;1640,42;16,28
04/06/2013;0,17;9,66;82,769;1631,38;16,27
05/06/2013;0,17;9,63;82,594;1608,9;17,5
06/06/2013;0,172;9,84;81,537;1622,56;16,63
07/06/2013;0,175;9,79;81,669;1643,38;15,14
10/06/2013;0,175;9,81;81,646;1642,81;15,44
11/06/2013;0,18;9,86;81,113;1626,13;17,07
12/06/2013;0,182;10,41;80,947;1612,52;18,59
13/06/2013;0,172;10,18;80,752;1636,36;16,41
14/06/2013;0,169;10,21;80,67;1626,73;17,15
17/06/2013;0,166;9,81;80,787;1639,04;16,8
18/06/2013;0,165;10,06;80,612;1651,81;16,61
19/06/2013;0,18;10,47;81,428;1628,93;16,64
20/06/2013;0,182;10,62;81,915;1588,19;20,49
21/06/2013;0,199;10,84;82,318;1592,43;18,9
24/06/2013;0,22;11,21;82,425;1573,09;20,11
25/06/2013;0,227;10,74;82,581;1588,03;18,47
26/06/2013;0,212;10,77;82,977;1603,26;17,21
27/06/2013;0,205;10,46;82,902;1613,2;16,86
28/06/2013;0,204;10,61;83,136;1606,28;16,86
01/07/2013;0,197;10,25;83,054;1614,96;16,37
02/07/2013;0,189;10,38;83,544;1614,08;16,44
03/07/2013;0,198;10,57;83,231;1615,41;16,2
04/07/2013;0,183;10,43;83,231;1615,41;16,2
05/07/2013;0,205;10,54;84,449;1631,89;14,89
08/07/2013;0,192;10,01;84,193;1640,46;14,78
09/07/2013;0,19;10,05;84,58;1652,32;14,35
10/07/2013;0,193;10,22;84,041;1652,62;14,21
11/07/2013;0,179;10,18;82,746;1675,02;14,01
12/07/2013;0,183;10,31;82,988;1680,19;13,84
15/07/2013;0,176;10,24;83,043;1682,5;13,79
16/07/2013;0,174;9,96;82,498;1676,26;14,42
17/07/2013;0,167;9,49;82,708;1680,91;13,78
18/07/2013;0,171;9,3;82,823;1689,37;13,77
19/07/2013;0,163;9,38;82,607;1692,09;12,54
22/07/2013;0,164;8,72;82,219;1695,53;12,29
23/07/2013;0,17;8,68;81,945;1692,39;12,66
24/07/2013;0,172;8,95;82,291;1685,94;13,18
25/07/2013;0,167;8,95;81,97;1690,25;12,97
26/07/2013;0,162;9,07;81,657;1691,65;12,72
29/07/2013;0,161;9,34;81,663;1685,33;13,39
30/07/2013;0,164;9,35;81,829;1685,96;13,39
31/07/2013;0,161;9,43;81,452;1685,73;13,45
01/08/2013;0,164;9,37;82,336;1706,87;12,94
02/08/2013;0,158;9,22;81,908;1709,67;11,98
05/08/2013;0,161;9,29;81,875;1707,14;11,84
06/08/2013;0,163;9,2;81,603;1697,37;12,72
07/08/2013;0,16;8,95;81,287;1690,91;12,98
08/08/2013;0,161;8,79;80,977;1697,48;12,73
09/08/2013;0,161;8,66;81,126;1691,42;13,41
12/08/2013;0,17;8,67;81,333;1689,47;12,81
13/08/2013;0,173;8,94;81,768;1694,16;12,31
14/08/2013;0,171;8,93;81,711;1685,39;13,04
15/08/2013;0,172;8,82;81,181;1661,32;14,73
16/08/2013;0,172;8,81;81,257;1655,83;14,37
19/08/2013;0,176;9,11;81,226;1646,06;15,1
20/08/2013;0,171;9,28;80,906;1652,35;14,91
21/08/2013;0,18;9,42;81,213;1642,8;15,94
22/08/2013;0,179;9,37;81,488;1656,96;14,76
23/08/2013;0,179;9,54;81,361;1663,5;13,98
26/08/2013;0,179;9,31;81,407;1656,78;14,99
27/08/2013;0,174;9,61;81,166;1630,48;16,77
28/08/2013;0,177;9,55;81,431;1634,96;16,49
29/08/2013;0,175;9,62;81,948;1638,17;16,81
30/08/2013;0,176;9,690001;82,087;1632,97;17,01
02/09/2013;0,177;9,690001;82,087;1632,97;17,01
03/09/2013;0,176;9,62;82,361;1639,77;16,61
04/09/2013;0,195;9,28;82,169;1653,08;15,88
05/09/2013;0,201;9,34;82,633;1655,08;15,77
06/09/2013;0,185;9,14;82,146;1655,17;15,85
09/09/2013;0,182;8,65;81,793;1671,71;15,63
10/09/2013;0,186;8,63;81,821;1683,99;14,53
11/09/2013;0,183;8,71;81,518;1689,13;13,82
12/09/2013;0,183;8,73;81,489;1683,42;14,29
13/09/2013;0,179;8,78;81,452;1687,99;14,16
16/09/2013;0,171;8,66;81,295;1697,6;14,38
17/09/2013;0,164;8,53;81,143;1704,76;14,53
18/09/2013;0,155;8,16;80,237;1725,52;13,59
19/09/2013;0,153;8,36;80,372;1722,34;13,16
20/09/2013;0,156;8,48;80,431;1709,91;13,12
23/09/2013;0,157;8,4;80,449;1701,84;14,31
24/09/2013;0,157;8,41;80,563;1697,42;14,08
25/09/2013;0,155;8,3;80,334;1692,77;14,01
26/09/2013;0,155;8,25;80,523;1698,67;14,06
27/09/2013;0,155;8,37;80,287;1691,75;15,46
30/09/2013;0,154;8,38;80,221;1681,55;16,6
01/10/2013;0,162;8,57;80,141;1695;15,54
02/10/2013;0,16;8,46;79,9;1693,87;16,6
03/10/2013;0,166;8,36;79,749;1678,66;17,67
04/10/2013;0,177;8,43;80,122;1690,5;16,74
07/10/2013;0,191;8,47;79,941;1676,12;19,41
08/10/2013;0,222;8,48;80,06;1655,45;20,34
09/10/2013;0,224;8,47;80,376;1656,4;19,6
10/10/2013;0,216;8,18;80,417;1692,56;16,48
11/10/2013;0,231;8,16;80,362;1703,2;15,72
14/10/2013;0,233;7,95;80,263;1710,14;16,07
15/10/2013;0,237;8,01;80,482;1698,06;18,66
16/10/2013;0,214;7,85;80,47;1721,54;14,71
17/10/2013;0,183;7,57;79,649;1733,15;13,48
18/10/2013;0,177;7,53;79,654;1744,5;13,04
21/10/2013;0,169;7,51;79,695;1744,66;13,16
22/10/2013;0,163;7,39;79,23;1754,67;13,33
23/10/2013;0,169;7,42;79,264;1746,38;13,42
24/10/2013;0,166;7,32;79,185;1752,07;13,2
25/10/2013;0,167;7,61;79,194;1759,77;13,09
28/10/2013;0,17;7,43;79,246;1762,11;13,31
29/10/2013;0,171;7,62;79,607;1771,95;13,41
30/10/2013;0,168;7,53;79,777;1763,31;13,65
31/10/2013;0,166;7,82;80,195;1756,54;13,75
01/11/2013;0,167;8,15;80,716;1761,64;13,28
04/11/2013;0,165;7,99;80,553;1767,93;12,93
05/11/2013;0,164;8,03;80,706;1762,97;13,27
06/11/2013;0,161;7,94;80,483;1770,49;12,67
07/11/2013;0,164;7,91;80,845;1747,15;13,91
08/11/2013;0,177;8,06;81,303;1770,61;12,9
11/11/2013;0,172;7,98;81,091;1771,89;12,53
12/11/2013;0,18;8,01;81,192;1767,69;12,82
13/11/2013;0,174;7,87;80,926;1782;12,52
14/11/2013;0,169;7,68;81,023;1790,62;12,37
15/11/2013;0,175;7,67;80,849;1798,18;12,19
18/11/2013;0,17;7,44;80,825;1791,53;13,1
19/11/2013;0,172;7,43;80,704;1787,87;13,39
20/11/2013;0,168;7,65;81,112;1781,37;13,4
21/11/2013;0,168;7,75;81,073;1795,85;12,66
22/11/2013;0,172;7,85;80,708;1804,76;12,26
25/11/2013;0,175;7,91;80,92;1802,48;12,79
26/11/2013;0,175;7,89;80,611;1802,75;12,81
27/11/2013;0,173;8,03;80,722;1807,23;12,98
28/11/2013;0,17;8,1;80,582;1807,23;12,98
29/11/2013;0,175;8,03;80,68;1805,81;13,7
02/12/2013;0,17;8,12;80,925;1800,9;14,23
03/12/2013;0,17;8,17;80,591;1795,15;14,55
04/12/2013;0,165;8,44;80,619;1792,81;14,7
05/12/2013;0,176;8,25;80,235;1785,03;15,08
06/12/2013;0,178;8,16;80,315;1805,09;13,79
09/12/2013;0,178;8,08;80,134;1808,37;13,49
10/12/2013;0,175;8,01;79,966;1802,62;13,91
11/12/2013;0,178;8,1;79,894;1782,22;15,42
12/12/2013;0,179;8,35;80,206;1775,5;15,54
13/12/2013;0,183;8,45;80,214;1775,32;15,76
16/12/2013;0,186;8,26;80,074;1786,54;16,03
17/12/2013;0,18;8,06;80,061;1781;16,21
18/12/2013;0,182;8,03;80,105;1810,65;13,8
19/12/2013;0,186;7,96;80,63;1809,6;14,15
20/12/2013;0,189;8,17;80,575;1818,32;13,79
23/12/2013;0,189;8,09;80,447;1827,99;13,04
24/12/2013;0,182;8,09;80,536;1833,32;12,48
25/12/2013;0,183;8,19;80,558;1833,32;12,48
26/12/2013;0,193;8,21;80,484;1842,02;12,33
27/12/2013;0,182;8,38;80,392;1841,4;12,46
30/12/2013;0,187;8,36;80;1841,07;13,56
31/12/2013;0,177;8,36;80,035;1848,36;13,72
01/01/2014;0,179;8,36;80,108;1848,36;13,72
02/01/2014;0,176;8,51;80,63;1831,98;14,23
03/01/2014;0,187;8,53;80,791;1831,37;13,76
06/01/2014;0,18;7,83;80,652;1826,77;13,55
07/01/2014;0,176;7,76;80,833;1837,88;12,92
08/01/2014;0,19;7,91;81,022;1837,49;12,87
09/01/2014;0,188;7,67;81,005;1838,13;12,89
10/01/2014;0,169;7,58;80,658;1842,37;12,14
13/01/2014;0,162;7,41;80,513;1819,2;13,28
14/01/2014;0,172;7,49;80,662;1838,88;12,28
15/01/2014;0,169;8,31;81,027;1848,38;12,28
16/01/2014;0,159;7,55;80,91;1845,89;12,53
17/01/2014;0,163;7,71;81,225;1838,7;12,44
20/01/2014;0,159;7,48;81,225;1838,7;12,44
21/01/2014;0,165;7,49;81,098;1843,8;12,87
22/01/2014;0,165;7,57;81,167;1844,86;12,84
23/01/2014;0,156;7,8;80,438;1828,46;13,77
24/01/2014;0,172;8,06;80,458;1790,29;18,14
27/01/2014;0,178;7,79;80,524;1781,56;17,42
28/01/2014;0,17;7,7;80,568;1792,5;15,8
29/01/2014;0,162;7,95;80,505;1774,2;17,35
30/01/2014;0,154;8,08;81,085;1794,19;17,29
31/01/2014;0,151;8,42;81,311;1782,59;18,41
03/02/2014;0,152;8,4;81,009;1741,89;21,44
04/02/2014;0,158;8,19;81,121;1755,2;19,11
05/02/2014;0,16;8,13;81,036;1751,64;19,95
06/02/2014;0,167;7,92;80,906;1773,43;17,23
07/02/2014;0,167;7,6;80,691;1797,02;15,29
10/02/2014;0,167;7,57;80,642;1799,84;15,26
11/02/2014;0,17;7,55;80,638;1819,75;14,51
12/02/2014;0,163;7,62;80,679;1819,26;14,3
13/02/2014;0,155;7,61;80,323;1829,83;14,14
14/02/2014;0,148;7,69;80,136;1838,63;13,57
17/02/2014;0,146;7,53;80,136;1838,63;13,57
18/02/2014;0,142;7,38;80,008;1840,76;13,87
19/02/2014;0,153;7,44;80,144;1828,75;15,5
20/02/2014;0,148;7,47;80,286;1839,78;14,79
21/02/2014;0,148;7,56;80,237;1836,25;14,68
24/02/2014;0,153;7,4;80,199;1847,61;14,23
25/02/2014;0,148;7,25;80,137;1845,12;13,67
26/02/2014;0,143;7,44;80,429;1845,16;14,35
27/02/2014;0,138;7,5;80,285;1854,29;14,04
28/02/2014;0,142;7,52;79,691;1859,45;14
03/03/2014;0,139;7,67;80,077;1845,73;16
04/03/2014;0,147;7,58;80,168;1873,91;14,1
05/03/2014;0,147;7,51;80,109;1873,81;13,89
06/03/2014;0,15;7,27;79,663;1877,03;14,21
07/03/2014;0,158;7,28;79,719;1878,04;14,11
10/03/2014;0,158;7,27;79,768;1877,17;14,2
11/03/2014;0,156;7,18;79,736;1867,63;14,8
12/03/2014;0,153;7,14;79,608;1868,2;14,47
13/03/2014;0,145;7,38;79,62;1846,34;16,22
14/03/2014;0,152;7,63;79,446;1841,13;17,82
17/03/2014;0,158;7,35;79,385;1858,83;15,64
18/03/2014;0,156;7,39;79,414;1872,25;14,52
19/03/2014;0,182;7,32;79,995;1860,77;15,12
20/03/2014;0,17;7,29;80,192;1872,01;14,52
21/03/2014;0,169;7,13;80,105;1866,52;15
24/03/2014;0,172;7,02;79,934;1857,44;15,09
25/03/2014;0,163;7,08;79,944;1865,62;14,02
26/03/2014;0,149;7,18;80,032;1852,56;14,93
27/03/2014;0,144;7,51;80,111;1849,04;14,62
28/03/2014;0,146;7,36;80,176;1857,62;14,41
31/03/2014;0,137;7,34;80,1;1872,34;13,88
01/04/2014;0,142;7,32;80,094;1885,52;13,1
02/04/2014;0,143;7,25;80,215;1890,9;13,09
03/04/2014;0,141;7,07;80,475;1888,77;13,37
04/04/2014;0,133;6,88;80,423;1865,09;13,96
07/04/2014;0,134;6,64;80,232;1845,04;15,57
08/04/2014;0,128;6,61;79,752;1851,96;14,89
09/04/2014;0,119;6,58;79,484;1872,18;13,82
10/04/2014;0,118;6,67;79,383;1833,08;15,89
11/04/2014;0,12;6,64;79,452;1815,69;17,03
14/04/2014;0,128;6,73;79,729;1830,61;16,11
15/04/2014;0,124;6,83;79,803;1842,98;15,61
16/04/2014;0,122;6,54;79,803;1862,31;14,18
17/04/2014;0,129;6,52;79,828;1864,85;13,36
18/04/2014;0,126;6,52;79,847;1864,85;13,36
21/04/2014;0,122;6,52;79,945;1871,89;13,25
22/04/2014;0,129;6,45;79,905;1879,55;13,19
23/04/2014;0,125;6,49;79,855;1875,39;13,27
24/04/2014;0,127;6,34;79,799;1878,61;13,32
25/04/2014;0,125;6,29;79,749;1863,4;14,06
28/04/2014;0,131;6,24;79,683;1869,43;13,97
29/04/2014;0,127;6,15;79,808;1878,33;13,71
30/04/2014;0,121;6,11;79,474;1883,95;13,41
01/05/2014;0,119;5,84;79,527;1883,68;13,25
02/05/2014;0,122;6,02;79,516;1881,14;12,91
05/05/2014;0,118;6,02;79,486;1884,66;13,29
06/05/2014;0,118;6,05;79,093;1867,72;13,8
07/05/2014;0,117;6,02;79,202;1878,21;13,4
08/05/2014;0,11;5,8;79,361;1875,63;13,43
09/05/2014;0,114;6,13;79,903;1878,48;12,92
12/05/2014;0,119;6,08;79,901;1896,65;12,23
13/05/2014;0,115;6,15;80,143;1897,45;12,13
14/05/2014;0,112;5,98;80,073;1888,53;12,17
15/05/2014;0,108;6,17;80,003;1870,85;13,17
16/05/2014;0,112;6,31;80,043;1877,86;12,44
19/05/2014;0,107;6,12;79,993;1885,08;12,42
20/05/2014;0,107;6,28;80,041;1872,83;12,96
21/05/2014;0,113;6,09;80,095;1888,03;11,91
22/05/2014;0,113;6,26;80,254;1892,49;12,03
23/05/2014;0,107;6,27;80,393;1900,53;11,36
26/05/2014;0,109;6,27;80,393;1900,53;11,36
27/05/2014;0,116;6,15;80,352;1911,91;11,51
28/05/2014;0,114;6,18;80,571;1909,78;11,68
29/05/2014;0,12;6,02;80,494;1920,03;11,57
30/05/2014;0,118;5,89;80,369;1923,57;11,4
02/06/2014;0,122;6,1;80,644;1924,97;11,58
03/06/2014;0,127;6,09;80,554;1924,24;11,87
04/06/2014;0,124;6,23;80,663;1927,88;12,08
05/06/2014;0,121;5,75;80,371;1940,46;11,68
06/06/2014;0,129;5,57;80,409;1949,44;10,73
09/06/2014;0,134;5,51;80,653;1951,27;11,15
10/06/2014;0,141;5,61;80,82;1950,79;10,99
11/06/2014;0,134;5,55;80,788;1943,89;11,6
12/06/2014;0,132;5,57;80,576;1930,11;12,56
13/06/2014;0,145;5,51;80,576;1936,16;12,18
16/06/2014;0,15;5,58;80,471;1937,78;12,65
17/06/2014;0,163;5,68;80,629;1941,99;12,06
18/06/2014;0,154;5,49;80,584;1956,98;10,61
19/06/2014;0,144;5,28;80,317;1959,48;10,62
20/06/2014;0,147;5,78;80,372;1962,87;10,85
23/06/2014;0,15;5,38;80,272;1962,61;10,98
24/06/2014;0,145;5,37;80,327;1949,98;12,13
25/06/2014;0,137;5,31;80,225;1959,53;11,59
26/06/2014;0,134;5,31;80,22;1957,22;11,63
27/06/2014;0,14;5,31;80,039;1960,96;11,26
30/06/2014;0,14;5,26;79,775;1960,23;11,57
01/07/2014;0,141;5,27;79,815;1973,32;11,15
02/07/2014;0,146;5,21;79,956;1974,62;10,82
03/07/2014;0,146;5,02;80,212;1985,44;10,32
04/07/2014;0,148;5,17;80,269;1985,44;10,32
07/07/2014;0,153;5,41;80,218;1977,65;11,33
08/07/2014;0,15;5,26;80,179;1963,71;11,98
09/07/2014;0,151;5,18;79,993;1972,83;11,65
10/07/2014;0,137;5,3;80,127;1964,68;12,59
11/07/2014;0,134;5,19;80,187;1967,57;12,08
14/07/2014;0,139;5,21;80,188;1977,1;11,82
15/07/2014;0,142;5,1;80,39;1973,28;11,96
16/07/2014;0,142;5,29;80,559;1981,57;11
17/07/2014;0,129;5,35;80,505;1958,12;14,54
18/07/2014;0,139;5,01;80,524;1978,22;12,06
21/07/2014;0,143;4,93;80,56;1973,63;12,81
22/07/2014;0,134;5,35;80,781;1983,53;12,24
23/07/2014;0,134;5,35;80,823;1987,01;11,52
24/07/2014;0,14;5,39;80,872;1987,98;11,84
25/07/2014;0,139;5,35;81,029;1978,34;12,69
28/07/2014;0,146;5,36;81,025;1978,91;12,56
29/07/2014;0,147;5,54;81,214;1969,95;13,28
30/07/2014;0,154;5,79;81,432;1970,07;13,33
31/07/2014;0,14;5,82;81,456;1930,67;16,95
01/08/2014;0,124;5,47;81,302;1925,15;17,03
04/08/2014;0,129;5,4;81,328;1938,99;15,12
05/08/2014;0,126;5,5;81,328;1920,21;16,87
06/08/2014;0,129;5,57;81,444;1920,24;16,37
07/08/2014;0,122;5,83;81,524;1909,57;16,66
08/08/2014;0,134;5,86;81,389;1931,59;15,77
11/08/2014;0,134;5,19;81,466;1936,92;14,23
12/08/2014;0,134;5,74;81,5;1933,75;14,13
13/08/2014;0,127;5,79;81,596;1946,72;12,9
14/08/2014;0,128;5,63;81,588;1955,18;12,42
15/08/2014;0,13;5,74;81,424;1955,06;13,15
18/08/2014;0,133;5,59;81,576;1971,74;12,32
19/08/2014;0,139;5,78;81,883;1981,6;12,21
20/08/2014;0,154;5,88;82,226;1986,51;11,78
21/08/2014;0,145;5,74;82,154;1992,37;11,76
22/08/2014;0,152;5,64;82,336;1988,4;11,47
25/08/2014;0,152;5,64;82,549;1997,92;11,7
26/08/2014;0,147;5,83;82,65;2000,02;11,63
27/08/2014;0,147;5,82;82,428;2000,12;11,78
28/08/2014;0,141;5,83;82,477;1996,74;12,05
29/08/2014;0,14;5,83;82,748;2003,37;11,98
01/09/2014;0,13;5,83;82,748;2003,37;11,98
02/09/2014;0,147;6,26;82,992;2002,28;12,25
03/09/2014;0,14;6,15;82,865;2000,72;12,36
04/09/2014;0,145;6,43;83,82;1997,65;12,64
05/09/2014;0,138;6,53;83,739;2007,71;12,09
08/09/2014;0,15;7,02;84,232;2001,54;12,66
09/09/2014;0,156;7,66;84,278;1988,44;13,5
10/09/2014;0,161;7,68;84,283;1995,69;12,88
11/09/2014;0,156;7,64;84,298;1997,45;12,8
12/09/2014;0,158;7,66;84,24;1985,54;13,31
15/09/2014;0,149;7,58;84,264;1984,13;14,12
16/09/2014;0,15;7,53;84,074;1998,98;12,73
17/09/2014;0,159;7,38;84,345;2001,57;12,65
18/09/2014;0,151;7,03;84,323;2011,36;12,03
19/09/2014;0,151;6,99;84,735;2010,4;12,11
22/09/2014;0,14;6,97;84,752;1994,29;13,69
23/09/2014;0,136;7,09;84,658;1982,77;14,93
24/09/2014;0,141;7,25;85,037;1998,3;13,27
25/09/2014;0,126;7,3;85,195;1965,99;15,64
26/09/2014;0,136;7,51;85,64;1982,85;14,85
29/09/2014;0,137;7,54;85,591;1977,8;15,98
30/09/2014;0,141;7,43;85,936;1972,29;16,31
01/10/2014;0,111;7,41;85,972;1946,16;16,71
02/10/2014;0,125;7,25;85,601;1946,17;16,16
03/10/2014;0,136;7,55;86,694;1967,9;14,55
06/10/2014;0,127;7,32;85,928;1964,82;15,46
07/10/2014;0,121;7,53;85,672;1935,1;17,2
08/10/2014;0,108;6,97;85,297;1968,89;15,11
09/10/2014;0,117;7,2;85,522;1928,21;18,76
10/10/2014;0,102;7,37;85,912;1906,13;21,24
13/10/2014;0,097;7,37;85,532;1874,74;24,64
14/10/2014;0,096;7,27;85,822;1877,7;22,79
15/10/2014;0,099;7,81;85,147;1862,49;26,25
16/10/2014;0,105;7,79;84,955;1862,76;25,2
17/10/2014;0,115;7,71;85,11;1886,76;21,99
20/10/2014;0,11;7,44;84,953;1904,01;18,57
21/10/2014;0,114;7,53;85,303;1941,28;16,08
22/10/2014;0,116;7,53;85,741;1927,11;17,87
23/10/2014;0,118;7,4;85,843;1950,82;16,53
24/10/2014;0,12;7,4;85,732;1964,58;16,11
27/10/2014;0,117;7,33;85,495;1961,63;16,04
28/10/2014;0,118;6,87;85,408;1985,05;14,39
29/10/2014;0,144;6,93;85,952;1982,3;15,15
30/10/2014;0,138;7,12;86,147;1994,65;14,52
31/10/2014;0,144;7,78;86,917;2018,05;14,03
03/11/2014;0,151;8,14;87,309;2017,81;14,73
04/11/2014;0,15;8;86,984;2012,1;14,89
05/11/2014;0,153;8,62;87,444;2023,57;14,17
06/11/2014;0,16;8,62;88,012;2031,21;13,67
07/11/2014;0,148;8,21;87,642;2031,92;13,12
10/11/2014;0,166;7,59;87,81;2038,26;12,67
11/11/2014;0,16;8,05;87,531;2039,68;12,92
12/11/2014;0,167;8,16;87,822;2038,25;13,02
13/11/2014;0,158;8,12;87,674;2039,33;13,79
14/11/2014;0,159;8,33;87,525;2039,82;13,31
17/11/2014;0,161;8,43;87,926;2041,32;13,99
18/11/2014;0,157;8,37;87,575;2051,8;13,86
19/11/2014;0,162;8,51;87,647;2048,72;13,96
20/11/2014;0,154;8,28;87,591;2052,75;13,58
21/11/2014;0,154;8,44;88,31;2063,5;12,9
24/11/2014;0,152;8,65;88,151;2069,41;12,62
25/11/2014;0,153;8,49;87,92;2067,03;12,25
26/11/2014;0,161;8,34;87,607;2072,83;12,07
27/11/2014;0,154;8,43;87,607;2072,83;12,07
28/11/2014;0,139;8,57;88,356;2067,56;13,33
01/12/2014;0,152;8,43;87,946;2053,44;14,29
02/12/2014;0,169;9,02;88,647;2066,55;12,85
03/12/2014;0,172;9,46;88,956;2074,33;12,47
04/12/2014;0,168;8,74;88,704;2071,92;12,38
05/12/2014;0,201;8,94;89,334;2075,37;11,82
08/12/2014;0,208;8,82;89,041;2060,31;14,21
09/12/2014;0,217;8,91;88,69;2059,82;14,89
10/12/2014;0,207;9,38;88,271;2026,14;18,53
11/12/2014;0,224;9,4;88,663;2035,33;20,08
12/12/2014;0,21;9,24;88,363;2002,33;21,08
15/12/2014;0,222;9,07;88,46;1989,63;20,42
16/12/2014;0,223;9,06;88,125;1972,74;23,57
17/12/2014;0,247;9,32;89,133;2012,89;19,44
18/12/2014;0,262;9,46;89,235;2061,23;16,81
19/12/2014;0,274;9,27;89,598;2070,65;16,49
22/12/2014;0,278;9,47;89,77;2078,54;15,25
23/12/2014;0,281;9,5;90,064;2082,17;14,8
24/12/2014;0,281;9,45;89,967;2081,88;14,37
25/12/2014;0,273;9,45;89,835;2081,88;14,37
26/12/2014;0,292;9,45;90,03;2088,77;14,5
29/12/2014;0,273;9,58;90,19;2090,57;15,06
30/12/2014;0,258;9,47;89,991;2080,35;15,92
31/12/2014;0,251;9,51;90,269;2058,9;19,2
01/01/2015;0,24;9,56;90,276;2058,9;19,2
02/01/2015;0,258;9,5;91,08;2058,2;17,79
05/01/2015;0,258;9,43;91,378;2020,58;19,92
06/01/2015;0,244;9,58;91,499;2002,61;21,12
07/01/2015;0,239;9,64;91,89;2025,9;19,31
08/01/2015;0,233;9,52;92,368;2062,14;17,01
09/01/2015;0,216;9,31;91,935;2044,81;17,55
12/01/2015;0,206;9,24;91,983;2028,26;19,6
13/01/2015;0,206;9,42;92,31;2023,03;20,56
14/01/2015;0,186;9,48;92,161;2011,27;21,48
15/01/2015;0,164;12,11;92,352;1992,67;22,39
16/01/2015;0,186;12,48;92,52;2019,42;20,95
19/01/2015;0,184;11,25;92,52;2019,42;20,95
20/01/2015;0,19;11,09;93,046;2022,55;19,89
21/01/2015;0,188;11,04;92,904;2032,12;18,85
22/01/2015;0,188;11,01;94,077;2063,15;16,4
23/01/2015;0,179;11,69;94,762;2051,82;16,66
26/01/2015;0,194;11,69;94,802;2057,09;15,52
27/01/2015;0,187;11,35;94,022;2029,55;17,22
28/01/2015;0,181;11,42;94,467;2002,16;20,44
29/01/2015;0,186;11,55;94,782;2021,25;18,76
30/01/2015;0,171;11,73;94,804;1994,99;20,97
02/02/2015;0,177;11,3817;94,504;2020,85;19,43
03/02/2015;0,191;11,0563;93,6;2050,03;17,33
04/02/2015;0,187;11,0598;93,986;2041,51;18,33
05/02/2015;0,191;11,0729;93,569;2062,52;16,85
06/02/2015;0,25;10,838;94,698;2055,47;17,29
09/02/2015;0,248;11,49;94,449;2046,74;18,55
10/02/2015;0,244;11,55;94,758;2068,59;17,23
11/02/2015;0,241;11,76;94,985;2068,53;16,96
12/02/2015;0,231;11,44;94,094;2088,48;15,34
13/02/2015;0,234;10,8767;94,201;2096,99;14,69
16/02/2015;0,234;10,7236;94,201;2096,99;14,69
17/02/2015;0,247;10,5776;94,061;2100,34;15,8
18/02/2015;0,227;10,4522;94,198;2099,68;15,45
19/02/2015;0,23;10,3494;94,404;2097,45;15,29
20/02/2015;0,244;10,4388;94,253;2110,3;14,3
23/02/2015;0,236;10,1532;94,569;2109,66;14,56
24/02/2015;0,219;9,65;94,493;2115,48;13,69
